"fid","Yield"
51532,15364.192471283
51560,16674.2913972993
51608,15478.4375745087
51607,15358.1195312826
51635,15649.8694781243
51674,14671.146369756
51652,14054.2963844093
51689,15523.457342723
51227,16078.1448875543
51208,15375.318922233
51257,15765.75374443
51246,14725.0015138487
51282,16149.546200474
51279,15903.0547471437
51311,14027.1267735327
51358,16065.2467593977
51332,15410.2783267973
51370,16052.2323625433
51421,15598.0722763267
51407,15084.097009422
51432,14205.0254309057
51984,15918.8951369077
51973,14575.616019522
52020,16198.4414102506
52059,15813.8597004317
52037,16131.5040976593
52083,15298.1052998713
52070,15541.817328082
52096,16560.086873187
52149,15161.7797358947
52190,14263.1420029473
52162,14870.280708204
52210,14450.4509576163
52194,13976.0884139997
51734,15207.9783935297
51774,15035.4953841223
51744,15800.0198077527
51793,15770.614931334
51783,15235.8043764713
51831,16116.6341233117
51865,15492.9801431437
51898,14373.0276513273
51883,15132.5453552437
51923,14727.699742035
51911,15685.338078144
51946,14345.985931104
50450,14730.2498725597
50438,15293.4323514643
50466,15987.0180041197
50508,15526.4114809037
50544,15968.7809411307
50542,15899.4414139447
50591,15171.9608649997
50571,15671.6458354997
50609,15871.5948683657
50598,15267.5778495827
50639,15779.635942712
50672,14896.438309294
50661,14686.5274283633
50198,15938.66026815
50234,16169.005423533
50217,16771.0875134547
50270,15725.3305711487
50296,14511.1416381797
50295,14840.582390971
50324,15830.1129658983
50364,15448.352955489
50349,16347.6670145613
50386,15048.808219916
50373,15915.782811095
50415,15699.6270171457
50967,15423.1369747203
50949,16532.6853528717
50998,15689.2199108827
51039,15275.2295250043
51011,16275.860486831
51057,14861.1427588733
51092,15760.294598803
51133,14633.629193415
51108,15895.2444830864
51151,15412.7345052313
51198,14940.1774311703
51179,15804.7595401527
50713,14434.42951861
50696,15671.0514588997
50747,16704.6701258883
50721,15097.126905309
50769,15877.811973289
50808,15938.915702902
50806,15736.9990527467
50847,14833.6858059243
50830,14770.1113893477
50861,15306.481582145
50902,15359.7533797023
50884,15675.652474151
50914,15727.810129806
49431,15737.857574021
49413,16390.268995001
49451,14590.7557299793
49488,16037.399974427
49479,15105.8945833073
49517,15383.961194951
49554,16008.4493086287
49595,14437.6851294307
49628,16307.0186052443
49602,14185.0305598853
49650,15376.8053747377
49635,15089.8267341037
49166,15732.372193244
49200,15009.2625612753
49190,13144.6117846257
49227,16240.0578740233
49278,16791.0243182443
49261,16198.4870148193
49298,15584.030818394
49342,14376.021509772
49326,15428.186944843
49374,13981.3749287463
49354,15608.8581452337
49406,16091.2188046103
49390,15163.1226608007
49938,16139.529884973
49983,14046.8336474643
49967,16341.8621850647
50003,15506.79671372
50033,13323.5120725583
50031,13849.5834837023
50058,16012.2090453933
50105,16258.313347599
50103,15849.64712829
50131,14037.3806500423
50118,15308.4291623413
50167,15438.2813682757
49693,16491.9019180563
49665,15880.3830561213
49706,15725.4182135357
49755,15960.8032727143
49786,14905.923976301
49768,13317.5484963397
49817,16495.6657357377
49793,16228.8024093733
49843,16178.7442682967
49880,15271.8464479537
49866,14081.2378989867
49919,15101.7046069787
49895,16111.2961412123
64779,13344.3845300893
64819,13665.5569455453
64804,16439.6901081963
64852,16396.105913507
64839,12988.411788064
64879,16038.245294555
64904,16481.617345359
64959,14465.1499675903
64943,14357.9786501513
64979,14762.1294236617
64965,14230.4117654867
65013,14047.7309270183
64541,16475.060303064
64513,12990.9287322587
64563,15880.8077923357
64551,15930.8508726437
64599,16155.2633836023
64631,14444.3764595737
64659,14112.1363825167
64647,14720.959460945
64674,14500.3225258553
64707,13972.357899701
65300,15235.1225425593
65285,13918.292239861
65327,14192.8950899906
65436,15584.176694389
65466,14133.8674171627
65449,12570.0977728173
65500,15194.550008388
65482,15317.6872560947
65533,16188.3940138263
65504,15830.3631076057
65104,16187.6639834783
65145,12852.629051213
65130,13541.8899173773
65178,15566.4184481753
65160,16313.098781289
65211,16123.907783561
65186,15478.4292509043
65235,15583.4611628927
65221,16056.4688181317
65268,14925.1551953013
63773,14132.536611056
63757,14674.1510562287
63785,14111.9690904893
63865,14500.146982449
63898,13916.555725567
63884,16914.7784131383
63921,16075.3343269973
63910,13647.8897626443
63940,16577.702868206
63988,15426.7702171263
63543,14907.70079748
63575,16894.8938685037
63558,13942.5556058603
63589,14842.7027764993
63635,16409.4586522707
63678,15408.2763153277
63653,16496.852422251
63691,14848.312393195
63742,14679.5696680423
63716,13775.9627491183
64269,16335.2201463623
64305,15555.540887595
64291,15765.93198643
64341,14572.699682419
64382,14658.168607018
64412,13718.9888128973
64389,14373.1359122973
64469,13796.3661007827
64501,16804.7213895847
64016,14798.0658270173
64005,14515.7420226853
64040,14845.2764424403
64091,14187.985751089
64066,14322.771379063
64158,14899.084754237
64169,13298.120103928
64214,13205.9498602057
64251,16273.8014680373
64238,16554.6104856303
62751,16482.923379992
62722,15252.7057664317
62775,14387.0868062837
62809,14190.6157133207
62793,12999.0867530127
62842,14823.8111682817
62819,14540.197342907
62870,14744.8424896273
62854,14290.19072884
62942,13068.2567156943
62957,16125.1362642627
62483,14921.099329537
62466,14885.6448168477
62516,14248.0589942213
62547,14887.8719273747
62530,14862.2110938053
62570,14918.2815481227
62646,13568.397027742
62675,15682.986814053
62661,16212.150934449
62711,15900.2259802567
63256,14502.264885225
63255,13918.2261400397
63283,14823.972268524
63267,16434.2640309003
63318,16363.5890340417
63354,16267.1416142347
63330,16087.3520526543
63391,15106.5400093203
63361,16431.8632703783
63415,14255.036849635
63449,14517.0643974727
63428,14443.621061296
63470,14240.7842055093
62994,13961.5198451093
62982,14491.6582353967
63017,15708.409718073
63070,15276.6877358213
63044,16465.6722923963
63080,14471.1095682517
63134,15081.8263564667
63107,14074.365860377
63156,14067.460008965
63142,15276.174384915
63172,14995.928297601
61748,15017.971331015
61731,14928.1767610773
61781,15344.1001082297
61822,14298.7656842657
61796,15311.6153096763
61838,16367.710325822
61875,14609.36614816
61862,15017.316066143
61897,14483.1209441707
61936,15527.2309871823
61925,14429.255072632
61448,15341.549323555
61498,15074.5809200853
61486,15852.2283212733
61534,15547.7582176533
61510,13921.9648827133
61548,16477.7847573873
61597,14466.9081578953
61574,14728.925147229
61608,14189.6515746847
61652,14656.1053916313
61682,14118.3979999303
61670,13897.354004771
62218,14027.7063367926
62261,13907.4214376903
62280,12664.627678797
62335,14034.3559333307
62358,16352.2374762373
62392,14754.7190189103
62382,15168.2247991073
62420,14255.3491173747
62403,15955.853482426
62451,16323.7675827517
61968,14029.2913434483
61958,13661.259837241
62033,15029.948558146
62079,15166.3693735133
62063,16320.3723449677
62097,15204.6945368783
62086,15150.334193978
62112,14705.8127427937
62153,16125.940705607
62201,14649.6788247617
62182,14943.5796495833
60694,15110.339880382
60677,14172.4623771867
60709,14344.085195433
60747,14692.268133071
60785,13533.0306108953
60773,13626.520891466
60847,15638.599865511
60882,15779.129222832
60914,13642.4906094967
60441,14832.1333644063
60420,13749.578451258
60469,14069.6713566327
60494,14617.2302844903
60566,16310.1241245497
60550,15769.72255788
60595,15883.3830320954
60583,15882.488361672
60631,14447.8804782903
60661,15700.4491054363
61210,13898.4563133287
61195,15748.499799262
61233,15479.088829307
61221,14350.299786958
61258,15555.6304198017
61308,14181.4129598317
61285,14734.103735234
61332,15664.713124359
61373,13578.4743930057
61344,14172.8410801977
61435,14721.4034282917
60939,16424.7590425433
60990,14768.99119989
60965,14531.0541403773
61007,14415.3661340657
61045,14442.576785469
61030,13651.5614450087
61076,13552.978419528
61089,13645.7723107953
61143,15139.1140897777
61175,15973.6907874333
59672,16398.0843810413
59657,16755.0034087917
59694,15922.5221334113
59731,14653.062599119
59715,15786.328967295
59758,16014.1457017196
59792,15369.964859538
59835,13305.210669448
59822,14581.92687727
59860,16007.699373538
59845,12993.9405470813
59880,14009.9141430877
59408,15890.317249865
59448,14251.2460800927
59436,14806.430450063
59474,16242.0952583903
59456,14899.058176294
59518,15819.1973009677
59492,15940.2085824083
59538,13627.867243858
59526,15134.2864615487
59555,13499.0383030747
59596,14920.9550131327
59620,12934.187520626
60171,14193.6939922687
60200,14420.6166250687
60199,14443.7192248683
60272,16408.1631290157
60312,15084.5022710197
60294,15489.5099725933
60332,13984.6923163477
60380,14308.2579597743
60365,15931.2010555487
60402,14571.8826298217
60388,14847.9930098997
59955,16520.1300584053
59979,16419.331805683
60020,14796.977403446
60005,15680.4552240413
60041,14652.8334791517
60091,14787.046187452
60067,16294.940091801
60118,14215.259219714
60103,15569.5946778037
60150,15143.310974144
58649,16007.8633198837
58627,16318.8767685393
58679,13247.1918341693
58708,13632.5741845487
58691,14045.2673087037
58738,14086.584234371
58808,16077.30902272
58796,16195.3861881973
58841,15869.5793883903
58831,16173.809938039
58865,14694.1631230527
58397,14050.0342006777
58380,14772.636410798
58409,15461.1472263453
58457,14229.3667330287
58443,14626.13931472
58521,15967.437580146
58508,16128.0253666703
58559,16079.1627468777
58529,16062.000739451
58581,14619.613588771
58566,15123.1649409467
58606,15505.57769518
59164,14940.217636793
59142,15615.1951396287
59190,16415.171867121
59229,15929.573281883
59200,16318.5480652817
59263,13637.6026220407
59234,15546.5338524183
59274,15714.723509571
59323,13909.5945532893
59309,14497.7332071813
59391,16142.656160191
59367,16453.6790519163
58889,15186.1671057833
58937,16051.9395719627
58926,15778.3440491323
58973,13638.7831038013
58944,15537.7047046947
58996,13371.6027848107
58976,13799.036069907
59039,13779.525870787
59012,13743.351097415
59094,15787.264959753
59079,15894.4084845647
59104,16384.5497546337
57604,12930.648046084
57651,15560.189569849
57680,15658.0610692033
57666,15648.5528356617
57698,15324.9821114347
57747,14970.297946939
57734,15030.623015134
57781,14724.284185708
57818,13676.8320828183
57797,15885.051286625
57825,14309.478295917
57366,15857.5216448907
57393,16251.951902738
57377,15126.3544048637
57431,14447.3833936673
57413,15145.2112484357
57461,14416.9214400823
57499,15041.7080476427
57473,16353.939269585
57535,14320.310615267
57508,15581.920236813
57558,15966.8122202963
57595,14085.6484489597
57576,14824.9414915783
58142,15233.0322011263
58118,14981.8226701177
58146,14567.6166099713
58231,16004.6544615697
58268,15885.2246249663
58242,15957.6485770474
58288,15091.006347728
58272,15659.721554278
58322,15958.3281423373
58305,15095.8569069367
58352,14922.5763149727
58341,16479.9839754477
57864,13163.9483976813
57861,14116.567292266
57950,15639.2388870607
57927,15919.9142138223
57972,15870.856629735
57959,16223.963695142
58007,14922.0937578537
58041,16560.3144127583
58031,15018.3178228767
58066,14735.715397431
58107,13513.1640666953
40217,15254.6778803433
40203,17102.520639391
40246,14438.8980383507
40287,16213.723039673
40263,16571.004503867
40296,15203.7654857643
40295,15317.3415941027
40335,15033.3899099913
40360,16650.079399085
40408,16164.9353754216
40394,15100.5786171003
40443,13603.5559917167
40424,15611.176626688
39963,14969.4655300313
39950,16516.664065374
39989,14683.0895708437
39975,15024.7112815763
40012,16710.2784653217
40044,14695.8639241737
40090,15469.5531076337
40076,15325.8676901287
40115,14185.5143956697
40156,15667.817616236
40128,15048.098912702
40176,15409.0747138103
40160,15743.846335054
40722,17135.4168652977
40762,14819.1346755913
40746,15787.7037340813
40792,16520.5036715983
40776,14818.760096617
40830,13051.2866961803
40814,15849.815780349
40848,15125.01183461
40839,14849.2493540957
40876,16179.3526371347
40914,14505.734437477
40902,15025.779936395
40936,14736.9790857767
40476,15927.8444368827
40462,17172.3293174227
40497,15641.874798368
40485,15814.8251294973
40532,16797.9607919633
40568,13350.084871984
40550,16070.056048585
40596,15086.111806558
40638,14225.2091774313
40608,16075.902272948
40659,14603.9287015567
40698,15134.558014921
40682,15236.4243203927
39195,14025.4377389697
39182,14656.9157024
39208,13490.0152148563
39262,14844.4778634177
39237,16463.0919437677
39276,15357.054311734
39315,16005.910913727
39354,16172.8274752233
39342,15819.1668649423
39376,15962.2950487307
39373,16275.7040088857
39406,15371.4550526493
38935,14022.1524150827
38916,15136.5000294934
38953,14745.748461553
39001,15215.9533041407
38979,16688.9524323123
39029,16002.438930183
39068,16412.6372162573
39051,15294.312521271
39089,15604.656734947
39087,16031.003801708
39124,15625.7527713813
39160,17151.0755641013
39709,15211.2239638923
39684,17105.9096657436
39770,15903.906825231
39756,16553.912094639
39794,15417.7637271013
39780,14658.2601900193
39830,15618.9902597037
39868,15099.1704108127
39851,16170.7958386183
39901,15812.2731943987
39882,15975.523685689
39915,15431.488664019
39452,15010.028700481
39424,17128.433145068
39466,13737.5987770307
39514,15305.0871748147
39499,16716.982957259
39535,15542.9456245347
39582,16439.457441039
39567,15434.844147229
39586,16615.899769201
39645,15339.983848995
39618,15629.1330779306
39660,15113.4178921363
38172,14727.680815488
38159,14476.6568320073
38187,16242.54476182
38218,16172.8519793283
38257,15782.8069735253
38243,15950.71993852
38286,15676.0522252323
38327,16253.6058477627
38354,15857.3762619533
38340,15654.8890256537
38379,17102.069564777
37902,14201.4468398883
37949,16381.4336830253
37921,16527.3551236563
37964,14621.3452619454
38000,15240.8931229987
38034,14456.7770390433
38073,16448.0144135373
38070,16264.4879261343
38096,16400.209026767
38085,15842.4595059343
38120,16984.5777496213
38674,14197.6528573923
38712,16292.5083993063
38699,16395.0608631567
38741,15489.4323359483
38783,15203.4602809593
38809,15857.320230897
38794,15412.111740121
38834,16208.5077489397
38831,15853.204880517
38878,15535.0351029877
38853,16256.6763213883
38880,15327.9552282363
38412,15012.080534319
38443,16408.7435983097
38495,15278.2818362367
38467,16546.614931368
38515,15997.5739821883
38552,14901.3080555013
38542,15826.3552286527
38572,16102.5988185283
38610,16006.158664304
38596,15946.138742316
38640,17048.2743547457
37144,16194.7698138393
37131,15377.992893149
37169,15702.98277001
37203,15993.86516262
37185,14595.8962845677
37218,15978.9745579
37267,16671.1281138143
37304,15902.831656239
37288,16184.1426014623
37342,16979.0388261293
37361,15534.8472869923
37351,16301.963713784
36864,14630.8546139727
36917,15522.811121866
36956,16157.662044375
36942,15893.855658791
36970,16091.4936733187
37018,15698.084484114
37007,16595.0533000677
37041,16311.360362187
37080,16597.0406160187
37065,17040.979263588
37096,15947.3746466467
37648,14430.1951531087
37636,14332.1365048713
37675,16101.2328183667
37721,15575.819719184
37752,15331.7219747497
37750,15156.2359515073
37789,16195.7962647307
37762,16032.3874841667
37814,16229.9884732886
37855,17080.1654979043
37829,16095.4738893307
37878,15873.648893802
37405,16403.450731696
37391,15508.258642081
37417,16491.8695502567
37467,15595.9582095193
37445,14600.4162648693
37493,15417.4616300003
37520,14642.586214205
37508,15570.4985571667
37544,15877.3426196847
37586,16984.0939966273
37619,15586.4229764677
37606,16755.7077984123
36110,15424.1529927817
36143,14281.9746164703
36188,16247.2143871663
36175,15664.0365543073
36209,16237.8867699207
36198,16058.748417649
36234,15314.8569033683
36273,16759.2137063073
36262,15887.8793667417
36311,16334.7789560373
36347,14627.5895730453
36330,14873.770803673
35858,15749.8706338173
35847,15711.8324433783
35882,14240.998532331
35932,15623.1022079037
35904,15847.6196638487
35965,14935.8512035373
35940,16013.411609225
35987,16081.6000856917
36024,17018.5684508587
36009,15779.0065134103
36057,15748.034523225
36047,16782.0020611373
36073,14757.352469378
36637,16046.8009704827
36667,13465.854778728
36696,15888.5378734333
36682,15765.2261572317
36722,16385.6742241983
36718,16239.2407594823
36747,16375.3417505153
36786,15728.8768388617
36827,16719.2200543913
36808,16724.5634214373
36849,15241.0760970777
36837,16122.1161947627
36362,16424.634984032
36405,14253.0168486427
36440,16066.5216089077
36430,15502.598725732
36464,16372.3445294323
36460,16168.67610937
36496,15095.306349802
36492,15694.0631441583
36532,16588.485711891
36568,16716.3104132577
36551,16683.380384466
36588,15283.130309416
35088,15947.809388942
35075,15261.0047919623
35118,14377.2899592433
35156,15221.7199175437
35198,14289.8842912787
35182,13748.481509472
35221,14859.0023053107
35257,16555.5084535343
35288,15308.6708328047
35274,16083.0040253903
35322,15841.0245537403
35305,15431.951845354
35303,15013.7161938043
34829,15984.165072179
34867,15784.7992023703
34855,14990.991286441
34888,15677.0083147713
34941,13901.014121163
34925,14560.1405942727
34974,16062.6665268854
34956,15461.08944156
35006,16579.803590917
34991,16634.6415049177
35037,15484.8399322767
35008,16486.8858785097
35062,15652.956369549
35610,15641.8797716153
35598,15624.552206973
35646,15711.4123655373
35673,15394.2746920826
35663,15518.5891626377
35710,15628.723242303
35680,15854.6702323413
35730,16002.678436307
35713,14949.0882953643
35758,17041.2411665617
35792,16419.8467329667
35783,16708.962633481
35831,15321.215591617
35352,16094.0872610357
35339,15532.1368961027
35387,15870.399039333
35375,14966.6305754983
35413,15291.421807023
35449,15474.1491216503
35438,15192.5856118203
35478,15587.211006068
35505,16649.9823144433
35494,16807.2689395057
35533,16263.2056394653
35570,15363.033900761
35559,14891.414865958
34061,15812.6901822193
34099,16166.7753208677
34136,15099.213130307
34122,14703.732633152
34172,16508.4494364743
34155,16412.0831202247
34151,16572.4765085623
34184,15544.8369118897
34237,15680.146527111
34267,15911.5946181353
34262,16041.7070304107
34298,15576.577875597
34279,14350.3385793683
33801,16040.354819909
33855,15755.246783706
33825,15274.768121973
33875,15433.220312199
33860,14534.6956720687
33901,14635.8241264197
33940,15579.8386344103
33924,15502.7518142243
33975,16179.8099342606
34011,15806.9276780807
33999,15819.472928508
34047,16414.6700687147
34022,13801.8123024227
34572,16108.9751260267
34614,16195.957944769
34641,15068.0053117183
34680,13655.9465758167
34666,14474.7000547343
34716,16382.545699048
34690,16498.1545672413
34743,16476.672522473
34778,15374.044988597
34766,15375.8473053063
34812,15424.5503544867
34785,15412.0339327447
34312,16230.214244474
34359,16349.4275597177
34392,15572.1673462373
34382,14584.3805339904
34408,15463.192955285
34461,16449.4481842213
34436,16138.1417230903
34474,15715.9003844827
34524,15798.84597527
34500,15650.9678895983
34536,14966.9852293883
33052,15820.2471319253
33026,15008.833855947
33066,15946.207060462
33108,15899.839316444
33092,15645.6423693717
33127,15786.5627887817
33174,15558.9352536453
33209,16442.0352398613
33193,16795.2947411523
33242,13026.0936876503
33225,16678.822285421
33274,16881.28001882
33251,14788.772522792
32790,15408.1613048996
32828,13821.933117446
32804,16369.4358690883
32840,16356.6120247236
32838,16480.851361566
32865,16526.758534037
32916,15309.2965378253
32955,16577.8446151007
32984,12869.88010605
32973,16177.4279035533
33008,16688.952329384
33007,16575.9872415283
33552,14867.0447873807
33596,15431.7077068923
33570,15818.2855310647
33611,15836.1145629607
33660,15929.6081170407
33645,15032.196786764
33695,15447.429906622
33664,15635.4382415267
33717,16122.109854924
33744,16696.4680661857
33742,16668.272274629
33771,15179.3233709113
33289,16042.566260016
33328,15573.0521958063
33369,15382.4701132243
33347,14550.165190467
33387,15405.8067139966
33436,15470.1777120057
33408,16209.0852836983
33468,16114.3891980953
33455,16463.0253414977
33494,15059.4468210987
33534,16944.2150458873
48412,14274.411932505
48385,14877.692404285
48427,15254.820305363
48475,16003.606123188
48458,16167.176804018
48503,16014.0458505476
48532,14932.705562973
48568,14774.48503379
48558,14803.1216952453
48597,15242.9579263267
48635,15704.931032004
48612,15563.237849442
48134,13281.2919744863
48173,15201.0671515107
48220,16830.2144634153
48199,16804.7669112717
48231,16582.908483127
48265,15026.5540710823
48316,13437.7814408253
48288,14316.040377552
48328,15930.469329221
48380,15551.2675141947
48353,15969.002975686
48909,15335.25717799
48951,14699.043712922
48991,16013.816587027
48962,15392.990485573
49002,17004.051231058
49055,15726.0482719553
49024,16520.3273035323
49068,14679.5418272894
49104,13955.8584092697
49092,15588.5350803737
49140,15826.0118592083
48658,13277.5622362187
48698,15533.0425935863
48680,14832.2228945687
48733,16388.4778169197
48710,14210.375014606
48747,17022.3313283373
48789,15541.186892564
48820,14678.950274895
48856,15916.6054684333
48844,13654.3176066143
48884,16089.937487026
48868,14822.3568661477
47372,13922.125839628
47419,14289.449445634
47407,16507.0670229307
47447,16407.365294759
47428,14569.6236381553
47469,15045.9821932967
47504,14748.415050844
47493,15262.5581763483
47542,16189.725284461
47525,13639.3904422617
47574,16446.7430846307
47600,13883.1308016957
47590,15436.612187261
47122,15358.1481720293
47105,13815.1228676947
47156,14356.4781789977
47195,16581.6936109394
47172,16645.905331579
47209,13988.940401081
47263,13558.0196336027
47234,15091.7347872273
47281,16155.5658099237
47271,15783.807709465
47303,15854.3086637457
47896,14572.8861176987
47895,14333.8550952303
47935,16717.3453617133
47911,15281.7186875147
47944,14576.7664600983
47993,15474.6282710023
47982,16361.005062321
48021,14600.0313001437
48007,14696.46229083
48042,14855.6534979497
48092,15885.997690749
48123,14320.5485761583
48102,16689.7656500913
47626,14008.33939669
47678,15558.8491896017
47649,15329.9275070457
47691,14915.1023783293
47742,14111.23849142
47768,14427.8060991497
47753,15282.1290578773
47800,16009.9954488587
47787,13577.4746533327
47839,16742.036087429
47810,15642.1724343993
47869,13439.2210411733
47854,15414.031312812
46344,16416.2553139513
46398,16843.234515975
46382,16410.7465182807
46420,14705.5369331217
46405,16849.1589229567
46452,14939.0406482127
46438,15374.772016568
46479,13774.117639063
46506,15763.8825677173
46548,13759.4414567583
46535,15046.213206972
46569,15145.9134772297
46103,16284.9862596177
46087,16052.9046030017
46126,16362.0383003893
46172,13964.8928455953
46157,14746.2220275853
46196,15429.7718282843
46182,15563.932433861
46218,14489.6422008417
46266,15381.5534643803
46251,15858.3562826883
46290,13931.0016216463
46320,13880.51371953
46307,15208.3343192363
46868,16560.8806684573
46849,13927.313425338
46897,14806.0365212857
46884,16601.7888111713
46922,16719.623272668
46969,15369.6659483967
46956,13072.6739182537
46992,14716.9695192663
46979,14925.966018584
47031,15739.1316715657
47056,15838.2737644607
47044,15938.87700492
47081,13146.4996879083
46622,16597.725990243
46605,16298.4071544523
46640,15932.150356998
46681,15225.5434378263
46657,16633.894682255
46710,15608.66736507
46745,15618.601026048
46733,14506.3539926967
46781,15840.3251013487
46759,16345.6867297257
46793,15601.2847002363
46833,14423.7763597253
45340,16257.258198324
45326,16392.6767892023
45361,16397.9620326447
45348,16651.778642909
45387,13991.210170596
45430,13908.824015446
45458,15862.7541741397
45440,16260.1085316743
45494,14643.3226404273
45528,14334.833252326
45514,13166.4304378823
45552,14980.7669688067
45543,15664.0516483573
45067,16569.0150416187
45106,15594.6302685223
45093,16753.3104557113
45130,14812.306926418
45160,14106.7093701157
45210,15876.745317979
45190,15989.4608243483
45225,14717.6692351113
45274,14640.5281926293
45262,14675.7099652617
45297,15594.998932394
45284,15628.0125379837
45847,15740.837197967
45880,16665.8824572563
45913,15191.9449088547
45895,15033.5932233483
45940,15203.0357906163
45935,15423.619329588
45970,16102.5867723197
45956,14449.775156928
45984,15749.0902996417
46025,14034.2327851973
46078,15236.2678635503
46050,14149.7456913633
45591,16355.4348385613
45574,15504.79457582
45610,16824.9356661643
45655,15126.5748803087
45694,14461.4216920613
45722,16010.0260092073
45705,16119.2049956637
45741,15479.3094894667
45772,13200.2050033583
45808,15435.019867451
45799,14801.4281741283
44296,15855.4536861063
44348,13992.9495066477
