fid,Yield
67634,16891.58712
67674,16744.93799
67651,16365.74568
67689,16658.54997
67735,15323.86584
67772,13114.33505
67748,13057.34084
67793,14585.44141
67781,14589.48288
67809,14856.86654
68371,14565.53116
68411,13979.8802
68396,15295.25823
68445,15559.15045
68420,13889.06192
68470,12181.72372
68489,14178.95368
68564,16378.00614
68550,16613.97728
68585,15207.61914
68112,13713.19557
68099,15608.72766
68138,14857.74313
68163,14039.66618
68233,16411.83074
68272,17020.9845
68259,16834.10439
68300,16764.89072
68329,15336.90825
66842,13906.51994
66839,15106.054
66875,14500.61638
66850,13831.35179
66891,15567.53127
66993,15989.83328
66979,15306.1585
67025,15518.49045
67015,16465.31656
67054,15355.92808
66578,15152.48099
66567,16572.64522
66678,15074.8841
66713,14101.18412
66701,15429.17786
66741,16474.00565
66727,15833.75995
66760,14701.99512
66809,15159.56692
66807,14839.14194
67345,14925.85105
67386,16240.10444
67382,16127.72339
67418,15755.551
67400,14859.46696
67450,13454.15894
67439,13748.87327
67466,15320.2268
67507,14091.85366
67540,13892.93558
67102,15580.05583
67087,15474.35818
67123,14459.39815
67161,13785.09416
67149,15673.34784
67196,14918.94446
67170,12358.85306
67213,14523.06998
67320,17040.4758
67311,16252.67439
65808,16025.61146
65849,16435.85913
65835,14753.02577
65886,13624.24008
65870,14410.97865
65918,14303.86668
65903,15319.62433
65936,15746.1521
65921,15405.83574
65953,14742.69765
66024,13723.39463
65557,13787.86538
65592,14040.54409
65582,15322.20167
65616,15899.53561
65615,15489.74448
65647,15247.17689
65711,16184.62949
65741,16177.79385
65781,13914.576
65767,14760.65771
66351,15252.75082
66386,15458.66457
66368,16225.74536
66419,13568.67024
66401,13346.6914
66440,15419.01104
66481,14887.32681
66521,13358.40932
66510,13977.9107
66548,13859.85495
66532,13532.59085
66070,14651.1413
66104,15428.38293
66093,15561.29352
66121,15586.41396
66170,16073.01558
66159,14940.61192
66196,14316.94174
66236,14296.88201
66219,14269.84912
66258,15648.21733
66247,15269.42585
56581,15136.80103
56628,15773.00463
56659,15569.9696
56644,15613.9141
56684,16121.35934
56724,14696.8099
56760,12793.3927
